model,source_video,task_family,premise,condition,statement_type,statement,score,response,error,result_file,line_number
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Homogeneity1_TargetPremise(Positive).m4v,Homogeneity1,TargetPremise,Positive,target,Lucas will laser all of the stars.,95,95,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,1
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Homogeneity1_TargetPremise(Positive).m4v,Homogeneity1,TargetPremise,Positive,target,Lucas will laser all of the stars.,25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,3
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Homogeneity1_TargetPremise(Positive).m4v,Homogeneity1,TargetPremise,Positive,baseline,"Lucas will laser some, but not all, of the stars.",50,50,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,2
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Homogeneity1_TargetPremise(Positive).m4v,Homogeneity1,TargetPremise,Positive,baseline,"Lucas will laser some, but not all, of the stars.",65,65,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,4
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Homogeneity1_TargetPremise(Negative).m4v,Homogeneity1,TargetPremise,Negative,target,Terry will not laser any of the stars.,95,95,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,3
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Homogeneity1_TargetPremise(Negative).m4v,Homogeneity1,TargetPremise,Negative,target,Terry will not laser any of the stars.,95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,1
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Homogeneity1_TargetPremise(Negative).m4v,Homogeneity1,TargetPremise,Negative,baseline,"Terry will laser some, but not all, of the stars.",85,85,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,4
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Homogeneity1_TargetPremise(Negative).m4v,Homogeneity1,TargetPremise,Negative,baseline,"Terry will laser some, but not all, of the stars.",65,65,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,2
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Homogeneity2_TargetPremise(Positive).m4v,Homogeneity2,TargetPremise,Positive,target,Misha will color all of the diamonds blue.,95,95,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,5
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Homogeneity2_TargetPremise(Positive).m4v,Homogeneity2,TargetPremise,Positive,target,Misha will color all of the diamonds blue.,25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,7
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Homogeneity2_TargetPremise(Positive).m4v,Homogeneity2,TargetPremise,Positive,baseline,"Misha will color some, but not all, of the diamonds blue.",50,50,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,6
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Homogeneity2_TargetPremise(Positive).m4v,Homogeneity2,TargetPremise,Positive,baseline,"Misha will color some, but not all, of the diamonds blue.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,8
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Homogeneity2_TargetPremise(Negative).m4v,Homogeneity2,TargetPremise,Negative,target,Nathan will not color any of the diamonds blue.,95,95,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,7
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Homogeneity2_TargetPremise(Negative).m4v,Homogeneity2,TargetPremise,Negative,target,Nathan will not color any of the diamonds blue.,95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,5
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Homogeneity2_TargetPremise(Negative).m4v,Homogeneity2,TargetPremise,Negative,baseline,"Nathan will color some, but not all, of the diamonds blue.",50,50,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,8
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Homogeneity2_TargetPremise(Negative).m4v,Homogeneity2,TargetPremise,Negative,baseline,"Nathan will color some, but not all, of the diamonds blue.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,6
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Presupposition1_TargetPremise(Question).m4v,Presupposition1,TargetPremise,Question,target,The union representative is not currently in a meditative state.,95,95,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,9
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Presupposition1_TargetPremise(Question).m4v,Presupposition1,TargetPremise,Question,target,The union representative is not currently in a meditative state.,95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,11
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Presupposition1_TargetPremise(Question).m4v,Presupposition1,TargetPremise,Question,baseline,The union representative is currently in a meditative state.,95,95,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,10
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Presupposition1_TargetPremise(Question).m4v,Presupposition1,TargetPremise,Question,baseline,The union representative is currently in a meditative state.,25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,12
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Presupposition1_TargetPremise(None).m4v,Presupposition1,TargetPremise,None,target,None of the union representatives are currently in a meditative state.,95,95,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,11
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Presupposition1_TargetPremise(None).m4v,Presupposition1,TargetPremise,None,target,None of the union representatives are currently in a meditative state.,95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,9
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Presupposition1_TargetPremise(None).m4v,Presupposition1,TargetPremise,None,baseline,Some of the union representatives are currently in a meditative state.,50,50,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,12
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Presupposition1_TargetPremise(None).m4v,Presupposition1,TargetPremise,None,baseline,Some of the union representatives are currently in a meditative state.,25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,10
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Presupposition2_TargetPremise(Question).m4v,Presupposition2,TargetPremise,Question,target,The secretary's antenna is not currently spotted.,95,95,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,13
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Presupposition2_TargetPremise(Question).m4v,Presupposition2,TargetPremise,Question,target,The secretary's antenna is not currently spotted.,95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,15
Qwen/Qwen2.5-VL-3B-Instruct,materials\animations\Presupposition2_TargetPremise(Question).m4v,Presupposition2,TargetPremise,Question,baseline,The secretary's antenna is currently spotted.,50,50,,results\qwen__qwen2.5-vl-3b-instruct_sequence_ratings.jsonl,14
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Presupposition2_TargetPremise(Question).m4v,Presupposition2,TargetPremise,Question,baseline,The secretary's antenna is currently spotted.,25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,16
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Presupposition2_TargetPremise(None).m4v,Presupposition2,TargetPremise,None,target,None of the secretaries' antennae are currently spotted.,95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,13
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\Presupposition2_TargetPremise(None).m4v,Presupposition2,TargetPremise,None,baseline,Some of the secretaries' antennae are currently spotted.,25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,14
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature1_TargetPremise(Positive).m4v,ScalarImplicature1,TargetPremise,Positive,target,"This week, John will punch, but not a lot.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,23
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature1_TargetPremise(Positive).m4v,ScalarImplicature1,TargetPremise,Positive,baseline,"This week, John will punch a lot.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,24
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature1_ControlPremise(Positive).m4v,ScalarImplicature1,ControlPremise,Positive,target,"This week, John will punch, but not a lot.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,19
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature1_ControlPremise(Positive).m4v,ScalarImplicature1,ControlPremise,Positive,baseline,"This week, John will punch a lot.",95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,20
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature1_TargetPremise(Negative).m4v,ScalarImplicature1,TargetPremise,Negative,target,"This week, Jenny will punch, but not a lot.",75,75,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,21
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature1_TargetPremise(Negative).m4v,ScalarImplicature1,TargetPremise,Negative,baseline,"This week, Jenny will not punch at all.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,22
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature1_ControlPremise(Negative).m4v,ScalarImplicature1,ControlPremise,Negative,target,"This week, Jenny will punch, but not a lot.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,17
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature1_ControlPremise(Negative).m4v,ScalarImplicature1,ControlPremise,Negative,baseline,"This week, Jenny will not punch at all.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,18
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature2_TargetPremise(Positive).m4v,ScalarImplicature2,TargetPremise,Positive,target,"This week, Peter will shoot at targets, but not many.",85,85,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,31
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature2_TargetPremise(Positive).m4v,ScalarImplicature2,TargetPremise,Positive,baseline,"This week, Peter will shoot at many targets.",20,20,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,32
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature2_ControlPremise(Positive).m4v,ScalarImplicature2,ControlPremise,Positive,target,"This week, Peter will shoot at targets, but not many.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,27
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature2_ControlPremise(Positive).m4v,ScalarImplicature2,ControlPremise,Positive,baseline,"This week, Peter will shoot at many targets.",95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,28
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature2_TargetPremise(Negative).m4v,ScalarImplicature2,TargetPremise,Negative,target,"This week, Polly will shoot at targets, but not many.",50,50,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,29
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature2_TargetPremise(Negative).m4v,ScalarImplicature2,TargetPremise,Negative,baseline,"This week, Polly will not shoot at any targets.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,30
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature2_ControlPremise(Negative).m4v,ScalarImplicature2,ControlPremise,Negative,target,"This week, Polly will shoot at targets, but not many.",60,60,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,25
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature2_ControlPremise(Negative).m4v,ScalarImplicature2,ControlPremise,Negative,baseline,"This week, Polly will not shoot at any targets.",95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,26
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature3_ControlPremise(Positive).m4v,ScalarImplicature3,ControlPremise,Positive,target,"This week, Mabel will paint swirls, but not many.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,35
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature3_ControlPremise(Positive).m4v,ScalarImplicature3,ControlPremise,Positive,baseline,"This week, Mabel will paint many swirls.",95,95,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,36
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature3_TargetPremise(Negative).m4v,ScalarImplicature3,TargetPremise,Negative,target,"This week, Mikey will paint swirls, but not many.",60,60,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,37
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature3_ControlPremise(Negative).m4v,ScalarImplicature3,ControlPremise,Negative,target,"This week, Mikey will paint swirls, but not many.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,33
Qwen/Qwen2.5-VL-7B-Instruct,materials\animations\ScalarImplicature3_ControlPremise(Negative).m4v,ScalarImplicature3,ControlPremise,Negative,baseline,"This week, Mikey will not paint any swirls.",25,25,,results\qwen__qwen2.5-vl-7b-instruct_sequence_ratings.jsonl,34
